"","SQBG.Open","SQBG.High","SQBG.Low","SQBG.Close","SQBG.Volume","SQBG.Adjusted"
"2548",13.55,14.1,12.77,13.04,134200,13.04
"2549",13.1,13.12,12.56,13.02,113100,13.02
"2550",13.21,13.84,13.03,13.41,42700,13.41
"2551",13.37,13.68,13.24,13.36,52000,13.36
"2552",13.35,13.36,13.1,13.16,52600,13.16
"2553",13.1,13.12,12.51,13.03,72400,13.03
"2554",12.98,13.97,12.98,13.59,64500,13.59
"2555",13.65,13.65,13.13,13.23,81700,13.23
"2556",13.25,13.85,13.2,13.65,137400,13.65
"2557",13.62,13.77,13.26,13.54,102700,13.54
"2558",13.52,13.78,13.27,13.54,106000,13.54
"2559",13.54,13.75,13.24,13.35,76100,13.35
"2560",13.43,13.9,13.4,13.68,164300,13.68
"2561",13.75,13.75,13.05,13.1,93800,13.1
"2562",13.08,13.53,13.01,13.22,76600,13.22
"2563",13.15,13.33,13,13.25,124100,13.25
"2564",13.2,13.58,13.2,13.51,90000,13.51
"2565",13.54,13.57,13.01,13.46,228900,13.46
"2566",13.5,13.53,13.38,13.48,117700,13.48
"2567",13.4,13.65,13.4,13.58,136600,13.58
"2568",13.62,14,13.47,13.84,174400,13.84
"2569",13.98,14.5,13.61,13.73,115200,13.73
"2570",13.74,14.07,13.55,13.92,93000,13.92
"2571",13.99,14.27,13.48,13.55,83900,13.55
"2572",13.55,13.64,13.05,13.29,87300,13.29
"2573",13.51,13.56,12.88,12.95,519400,12.95
"2574",12.87,12.87,11.86,12.3,183400,12.3
"2575",12.2,12.52,12.2,12.34,142200,12.34
"2576",12.38,12.8,12.23,12.76,211400,12.76
"2577",12.97,13.29,12.47,12.53,196800,12.53
"2578",12.59,13.3,12.4,13.27,285400,13.27
"2579",13,13.04,12.08,13,197500,13
"2580",12.93,12.93,12.12,12.5,357800,12.5
"2581",12.52,12.52,12.11,12.15,157100,12.15
"2582",12.12,13,12.04,12.94,71100,12.94
"2583",13,13,12.34,12.95,282900,12.95
"2584",12.93,12.93,12.15,12.33,67000,12.33
"2585",12.21,12.89,11.87,12.34,73700,12.34
"2586",12.3,12.85,12.25,12.73,79400,12.73
"2587",12.69,12.69,12.22,12.35,74100,12.35
"2588",12.3,12.46,11.53,12,87800,12
"2589",11.94,12.07,11.56,11.82,84100,11.82
"2590",11.93,12.05,11.43,11.96,160500,11.96
"2591",11.66,12.02,11.34,12,161500,12
"2592",11.82,12.03,11.73,12,78500,12
"2593",12,12,11.51,11.58,96100,11.58
"2594",11.5,11.92,11.16,11.49,110700,11.49
"2595",11.48,11.94,11.48,11.84,82300,11.84
"2596",11.86,12,11.6,11.76,76400,11.76
"2597",11.88,12,11.72,11.86,53300,11.86
"2598",11.88,12.34,11.53,12.1,93500,12.1
"2599",12.02,12.24,11.46,11.59,48400,11.59
"2600",11.61,12.04,11.61,11.96,74100,11.96
"2601",12.02,12.28,11.49,12.18,49900,12.18
"2602",12.11,12.99,12.07,12.52,64800,12.52
"2603",12.93,12.93,12.42,12.54,96400,12.54
"2604",12.51,12.58,11.53,11.85,73800,11.85
"2605",11.75,12.24,11.54,11.77,122400,11.77
"2606",11.83,12.46,11.8,12.28,77900,12.28
"2607",12.1,12.84,11.5,12.19,102600,12.19
"2608",12.15,12.42,11.98,12.32,70300,12.32
"2609",12.29,12.42,12.2,12.29,110200,12.29
"2610",12.33,12.47,11.97,12.45,79300,12.45
"2611",12.41,12.63,12.25,12.58,95100,12.58
"2612",12.55,12.58,12.26,12.56,80100,12.56
"2613",12.58,13,12.5,13,45400,13
"2614",12.92,13,12.39,12.57,81600,12.57
"2615",12.65,12.73,12.45,12.68,93600,12.68
"2616",12.62,13,12.36,12.64,105800,12.64
"2617",12.52,12.8,12.09,12.58,90900,12.58
"2618",12.81,12.81,12.12,12.39,129900,12.39
"2619",12.35,12.75,12.15,12.66,145900,12.66
"2620",12.71,12.71,12.2,12.38,130500,12.38
"2621",12.39,12.59,12.34,12.43,37700,12.43
"2622",12.46,12.76,12.28,12.32,88900,12.32
"2623",12.33,12.33,11.47,11.67,104300,11.67
"2624",11.73,12.1,11.57,11.96,88900,11.96
"2625",12,12.4,11.71,12,86700,12
"2626",11.95,11.97,11.67,11.89,73800,11.89
"2627",11.9,12,11.75,11.96,91000,11.96
"2628",11.88,12.01,11.67,11.75,205200,11.75
"2629",11.62,11.95,11.37,11.9,93000,11.9
"2630",11.98,12.33,11.25,11.5,209100,11.5
"2631",11.55,11.64,11.42,11.51,69800,11.51
"2632",11.5,12.17,11.5,11.9,346200,11.9
"2633",11.91,12.11,11.9,12.1,137500,12.1
"2634",12.04,12.44,11.9,12.4,141000,12.4
"2635",12.38,12.55,12.24,12.53,230200,12.53
"2636",12.6,12.6,12.16,12.27,220100,12.27
"2637",12.23,13,12.17,12.77,340900,12.77
"2638",12.79,13,12.73,12.82,143400,12.82
"2639",12.87,13,12.69,12.88,81400,12.88
"2640",12.95,12.95,12.83,12.88,137700,12.88
"2641",12.9,12.9,12.57,12.75,66500,12.75
"2642",12.78,13.24,12.78,13.11,224900,13.11
"2643",13.07,13.24,12.92,13.04,77900,13.04
"2644",13.12,13.21,12.91,13.07,353500,13.07
"2645",13.18,13.25,12.9,13.05,115500,13.05
"2646",13,13.2,12.59,12.69,114100,12.69
"2647",12.58,12.58,11.82,11.99,220200,11.99
"2648",12.16,12.28,11.82,12.14,72800,12.14
"2649",12.21,12.39,11.93,12.12,135100,12.12
"2650",12.08,12.15,11.57,11.63,92900,11.63
"2651",11.67,11.86,11.11,11.23,120800,11.23
"2652",11.33,11.59,10.35,10.57,222000,10.57
"2653",10.42,10.54,10.21,10.33,108400,10.33
"2654",10.38,10.38,9.85,9.96,139300,9.96
"2655",9.91,10.35,9.74,9.94,83900,9.94
"2656",9.94,11.48,9.57,11.44,423100,11.44
"2657",11.56,11.73,10.95,11.09,314600,11.09
"2658",11.09,11.5,10.98,11.47,225800,11.47
"2659",11.68,11.74,11.07,11.59,249500,11.59
"2660",11.66,12,11.52,11.99,203600,11.99
"2661",11.9,12.14,11.57,11.67,137000,11.67
"2662",11.77,11.77,10.5,10.66,289500,10.66
"2663",10.72,10.96,10.65,10.83,101600,10.83
"2664",10.71,10.87,10.32,10.35,115100,10.35
"2665",10.41,10.68,10.07,10.61,131400,10.61
"2666",10.63,11.18,10.46,10.5,112700,10.5
"2667",10.48,10.48,10.04,10.18,88300,10.18
"2668",10.18,10.89,10.16,10.81,280800,10.81
"2669",10.84,10.84,10.27,10.7,104100,10.7
"2670",10.75,10.75,10.4,10.49,70800,10.49
"2671",10.61,10.79,10.3,10.65,76300,10.65
"2672",10.65,10.74,10.28,10.5,84900,10.5
"2673",10.63,10.63,10.32,10.37,106300,10.37
"2674",10.4,10.63,10.17,10.33,123800,10.33
"2675",10.39,10.58,10.18,10.2,84300,10.2
"2676",10.17,10.49,10.1,10.31,68800,10.31
"2677",10.35,10.71,10.35,10.65,77900,10.65
"2678",10.67,10.83,10.35,10.39,52600,10.39
"2679",10.35,10.43,10.05,10.15,70300,10.15
"2680",10.1,10.7,10.1,10.53,103900,10.53
"2681",10.43,11.14,10.13,10.19,126900,10.19
"2682",10.15,10.6,10.15,10.36,122500,10.36
"2683",10.36,10.36,10.02,10.13,85700,10.13
"2684",10.12,10.39,9.91,9.94,109100,9.94
"2685",9.97,10.06,8.67,8.86,749100,8.86
"2686",8.77,9.87,8.77,9.66,551900,9.66
"2687",9.97,10.49,9.92,10.05,176400,10.05
"2688",10.02,10.06,9.52,10.04,142100,10.04
"2689",10.02,10.02,9.7,9.95,73700,9.95
"2690",9.82,9.82,9.47,9.49,102100,9.49
"2691",9.49,9.71,9.3,9.66,72200,9.66
"2692",9.77,9.98,9.62,9.91,50700,9.91
"2693",9.93,9.95,9.57,9.67,53800,9.67
"2694",9.76,9.76,9.36,9.5,64000,9.5
"2695",9.5,9.62,9.19,9.61,115700,9.61
"2696",9.54,9.85,9.5,9.78,64800,9.78
"2697",9.71,10.03,9.71,9.97,84900,9.97
"2698",10.03,10.22,9.84,10.06,153800,10.06
"2699",10.05,10.24,9.81,10.07,65800,10.07
"2700",10.1,10.31,9.9,10.25,75100,10.25
"2701",10.25,10.47,10.05,10.27,76300,10.27
"2702",10.21,10.3,9.9,10.23,70800,10.23
"2703",10.24,10.43,10.04,10.32,68400,10.32
"2704",10.5,10.51,10.13,10.3,78700,10.3
"2705",10.21,10.73,10.18,10.7,107900,10.7
"2706",10.7,10.77,10.36,10.67,56400,10.67
"2707",11.05,12.14,11.05,12.01,377900,12.01
"2708",12,12.6,11.99,12.55,206800,12.55
"2709",12.55,13.64,12.15,13.35,512300,13.35
"2710",13.44,13.5,13.03,13.34,258000,13.34
"2711",13.39,13.6,13.18,13.54,434100,13.54
"2712",13.6,14,13.33,13.96,261700,13.96
"2713",14,14.37,13.71,14.09,340000,14.09
"2714",14.26,14.4,13.93,14.33,148000,14.33
"2715",14.43,14.45,13.82,14.31,124500,14.31
"2716",14.22,14.24,14,14.13,72500,14.13
"2717",14.03,14.12,13.6,13.99,128600,13.99
"2718",14.01,14.16,13.74,14.13,89300,14.13
"2719",14.2,14.2,13.7,14,62700,14
"2720",13.91,14.1,13.24,13.46,184300,13.46
"2721",13.48,13.56,13.31,13.33,62900,13.33
"2722",13.3,13.3,13.01,13.22,37500,13.22
"2723",13.32,13.32,12.94,13.08,471700,13.08
"2724",13.04,13.26,12.85,12.93,68400,12.93
"2725",12.94,12.95,12.3,12.85,107000,12.85
"2726",12.93,13.14,11.86,12.4,291500,12.4
"2727",12.42,12.6,12.19,12.27,192600,12.27
"2728",12.16,12.5,11.77,12.11,179400,12.11
"2729",12.13,12.23,11.59,12.01,155800,12.01
"2730",11.98,12.46,11.79,12.12,237200,12.12
"2731",12.17,12.56,12.16,12.52,100900,12.52
"2732",12.56,12.56,12.21,12.29,70000,12.29
"2733",12.32,12.51,12.21,12.35,42500,12.35
"2734",12.06,12.48,12.06,12.47,63800,12.47
"2735",12.5,13.09,12.44,13.04,119200,13.04
"2736",13.05,13.87,12.86,13.83,136100,13.83
"2737",13.8,13.8,13.28,13.5,92800,13.5
"2738",13.53,13.77,13.18,13.59,65700,13.59
"2739",13.63,13.66,13.29,13.58,62500,13.58
"2740",13.57,13.75,13.33,13.6,48900,13.6
"2741",13.54,13.76,13.42,13.66,53900,13.66
"2742",13.58,13.83,13.46,13.67,55500,13.67
"2743",13.46,13.52,13.1,13.2,107700,13.2
"2744",13.26,13.56,13.06,13.55,95700,13.55
"2745",13.52,13.78,13.28,13.77,80400,13.77
"2746",13.8,13.99,13.5,13.97,190400,13.97
"2747",13.91,13.92,13.18,13.59,118400,13.59
"2748",13.56,13.76,13.14,13.31,63300,13.31
"2749",13.35,13.81,13.14,13.33,76700,13.33
"2750",13.23,13.38,12.96,13.2,39500,13.2
"2751",13.2,13.2,12.67,12.8,112600,12.8
"2752",12.79,12.83,12.56,12.66,64100,12.66
"2753",12.62,12.81,12.43,12.65,111100,12.65
"2754",12.73,13.62,12.73,13.4,74100,13.4
"2755",13.38,13.71,13.1,13.68,88800,13.68
"2756",13.65,13.88,13.34,13.54,147300,13.54
"2757",13.49,13.75,13.29,13.62,107400,13.62
"2758",13.54,14.2,13.54,13.9,162100,13.9
"2759",14,14.3,13.82,14.27,125500,14.27
"2760",14.29,16.219999,14.29,16.08,464200,16.08
"2761",16.01,17.24,15.79,17,779200,17
"2762",17.299999,17.450001,16.66,16.82,417900,16.82
"2763",17.4,17.4,16.52,16.530001,540800,16.530001
"2764",16.6,16.67,16.15,16.27,306300,16.27
"2765",16.16,16.190001,15.54,16.02,246600,16.02
"2766",16.110001,16.200001,15.25,15.58,1060200,15.58
"2767",15.58,15.99,15.32,15.36,120600,15.36
"2768",15.5,15.62,15.01,15.29,550500,15.29
"2769",15.52,16.16,15.27,16.1,155300,16.1
"2770",16.07,16.49,15.73,16.34,273100,16.34
"2771",16.139999,16.809999,15.72,16.540001,178400,16.540001
"2772",16.58,16.889999,16.09,16.83,82900,16.83
"2773",16.620001,17.17,16.07,17.059999,164800,17.059999
"2774",17.33,17.33,16.5,16.719999,78600,16.719999
"2775",16.889999,17.1,16.76,17.049999,81100,17.049999
"2776",17.059999,17.459999,16.889999,17.440001,173100,17.440001
"2777",17.299999,17.48,17.15,17.360001,185100,17.360001
"2778",17.379999,17.530001,17.120001,17.33,218900,17.33
"2779",17.459999,17.85,17.200001,17.66,212200,17.66
"2780",17.700001,18.09,17.360001,18.02,125600,18.02
"2781",18.1,18.5,17.77,17.889999,126500,17.889999
"2782",17.82,17.93,17.389999,17.4,90200,17.4
"2783",17.200001,17.549999,17.200001,17.5,103900,17.5
"2784",17.450001,17.48,17.02,17.16,52500,17.16
"2785",17.16,17.280001,16.709999,16.809999,103700,16.809999
"2786",16.719999,17.1,16.43,16.59,102800,16.59
"2787",16.65,16.809999,16.32,16.389999,136600,16.389999
"2788",16.360001,16.49,16.01,16.01,143800,16.01
"2789",16.41,16.459999,15.54,16.120001,278800,16.120001
"2790",16.610001,18.59,16.24,17.73,298800,17.73
"2791",17.65,17.84,16.809999,17.440001,134400,17.440001
"2792",17.360001,17.860001,17,17.219999,95900,17.219999
"2793",17.280001,18.049999,16.98,17.32,161000,17.32
"2794",17.4,17.66,16.85,17.09,102100,17.09
"2795",17.049999,17.23,16.48,16.58,83600,16.58
"2796",16.620001,16.9,15.99,16.360001,116700,16.360001
"2797",16.299999,16.65,16.040001,16.299999,152000,16.299999
"2798",16.17,16.309999,15.81,16,104300,16
"2799",16.040001,16.17,15.78,15.96,99800,15.96
"2800",15.99,16.540001,15.85,16.52,112000,16.52
"2801",16.42,17.610001,16.370001,17.299999,154300,17.299999
"2802",17.33,17.33,16.43,16.68,112300,16.68
"2803",16.530001,16.530001,15.77,15.85,88200,15.85
"2804",15.63,16.09,15.05,15.56,200800,15.56
"2805",15.2,15.76,14.9,15.09,174300,15.09
"2806",14.4,15.75,13.82,14.84,133400,14.84
"2807",15.4,15.61,14.87,15,211600,15
"2808",15.35,16.1,14.98,15.89,161000,15.89
"2809",15.99,16.27,15.62,15.89,150600,15.89
"2810",15.76,16.120001,15.76,16.049999,202300,16.049999
"2811",16,16.379999,15.78,16.370001,136800,16.370001
"2812",16.02,16.5,15.9,16,111100,16
"2813",16.280001,17.02,16.08,17.02,143500,17.02
"2814",17.129999,17.48,16.620001,16.809999,112300,16.809999
"2815",16.549999,17.07,16.290001,16.389999,74900,16.389999
"2816",16.65,16.870001,16.33,16.49,119100,16.49
"2817",16.809999,17.26,16.030001,16.049999,80700,16.049999
"2818",15.98,16.049999,15.24,15.53,83400,15.53
"2819",15.4,15.58,15.17,15.52,74100,15.52
"2820",15.63,15.96,15.22,15.71,160900,15.71
"2821",15.9,16.120001,15.6,16.030001,116300,16.030001
"2822",16.09,16.59,16,16.469999,103800,16.469999
"2823",16.42,16.690001,16.16,16.360001,90000,16.360001
"2824",16.15,17.040001,16.15,16.83,276500,16.83
"2825",17.059999,17.200001,15.83,16.02,115200,16.02
"2826",15.86,16.01,15.35,15.37,83700,15.37
"2827",15.46,15.85,15.21,15.37,59400,15.37
"2828",15.22,15.47,15.02,15.44,65000,15.44
"2829",15.62,15.62,14.57,14.74,110800,14.74
"2830",14.69,14.69,14.18,14.28,95100,14.28
"2831",14.36,14.36,13.87,14.1,86500,14.1
"2832",14.29,14.61,13.95,14.47,149500,14.47
"2833",14.47,14.47,13.62,14.05,86500,14.05
"2834",13.91,14.2,13.63,14.11,243200,14.11
"2835",14.24,14.65,14.22,14.59,72500,14.59
"2836",14.24,15.01,14.24,14.67,138400,14.67
"2837",14.7,14.7,14.01,14.31,68600,14.31
"2838",14.24,14.45,13.68,14.42,77000,14.42
"2839",14.5,14.5,14.2,14.26,42900,14.26
"2840",14.26,14.26,13.75,13.87,71000,13.87
"2841",13.76,14,13.7,13.74,88800,13.74
"2842",13.77,13.85,13.41,13.72,131600,13.72
"2843",13.71,14.18,13.55,14.04,125500,14.04
"2844",14.02,14.05,13.27,13.6,203100,13.6
"2845",13.46,13.86,12.17,12.46,220100,12.46
"2846",12.6,13.14,12.26,12.44,128300,12.44
"2847",12.5,12.67,11.96,12.04,129000,12.04
"2848",12.12,12.32,11.6,12.3,84300,12.3
"2849",12.33,12.33,11.74,12.16,122700,12.16
"2850",12.09,12.32,11.98,12.13,51200,12.13
"2851",12.09,12.09,11.63,11.7,119300,11.7
"2852",11.67,12.5,11.57,12.41,230000,12.41
"2853",12.71,13.72,12.41,13.4,272300,13.4
"2854",13.36,13.48,12.1,12.51,199300,12.51
"2855",12.51,12.89,12.35,12.81,119600,12.81
"2856",12.74,13.57,12.74,13.5,241200,13.5
"2857",13.57,13.77,12.72,12.9,153600,12.9
"2858",12.95,12.95,11.82,11.86,139000,11.86
"2859",11.81,11.91,10.46,11.1,1333100,11.1
"2860",11.07,11.53,10.8,11.23,248900,11.23
"2861",11.17,11.38,11.06,11.14,169400,11.14
"2862",11.19,11.19,9.75,9.77,238200,9.77
"2863",9.74,10.08,9.72,10.01,320400,10.01
"2864",10.05,10.05,9.43,9.75,256600,9.75
"2865",9.84,10.43,9.74,10.29,237400,10.29
"2866",10.32,10.32,9.69,9.76,163500,9.76
"2867",9.99,10.28,9.86,9.94,388400,9.94
"2868",10.08,10.08,9.77,9.8,421200,9.8
"2869",9.93,9.98,9.47,9.69,327300,9.69
"2870",9.7,9.7,9.4,9.47,441700,9.47
"2871",9.64,9.88,9.54,9.73,442000,9.73
"2872",9.63,9.76,9.4,9.53,298400,9.53
"2873",9.53,9.56,8.56,8.78,452000,8.78
"2874",8.61,9,8.09,8.95,1231400,8.95
"2875",8.96,9.23,8.54,8.84,666000,8.84
"2876",8.93,9.49,8.84,9.37,638100,9.37
"2877",9.31,9.34,8.93,9,1128900,9
"2878",8.97,9.34,8.97,9.29,675500,9.29
"2879",9.35,9.35,8.95,9.15,270300,9.15
"2880",9.1,9.63,8.98,9.31,353600,9.31
"2881",9.46,9.58,9.15,9.37,386800,9.37
"2882",9.43,9.43,8.88,9.09,564800,9.09
"2883",8.84,9.04,8.04,8.82,290600,8.82
"2884",8.82,8.82,8.12,8.16,320100,8.16
"2885",8.22,8.36,7.87,7.88,568400,7.88
"2886",7.95,8.06,7.35,7.42,663100,7.42
"2887",7.41,7.43,6.54,7,1300600,7
"2888",7,7.69,6.9,7.53,1435200,7.53
"2889",7.82,8.61,7.72,7.86,551000,7.86
"2890",7.94,8.07,7.67,8.05,356300,8.05
"2891",8.05,8.62,8.05,8.56,384700,8.56
"2892",8.53,8.98,8.1,8.16,176100,8.16
"2893",8.09,8.31,7.92,8.28,384600,8.28
"2894",8.36,8.77,8.25,8.64,419600,8.64
"2895",8.63,8.68,7.89,8.02,217600,8.02
"2896",8.04,8.14,7.42,7.91,346700,7.91
"2897",7.78,7.93,7.46,7.74,320100,7.74
"2898",7.73,7.91,7.62,7.87,244400,7.87
"2899",7.73,7.86,7.6,7.75,266800,7.75
"2900",7.6,7.73,7.21,7.36,357000,7.36
"2901",7.35,7.54,6.99,7.08,315200,7.08
"2902",7.09,7.09,6.36,6.61,550900,6.61
"2903",6.78,6.97,6.74,6.82,349600,6.82
"2904",6.9,7.1,6.41,6.49,279900,6.49
"2905",6.54,6.91,6.3,6.64,323000,6.64
"2906",6.44,6.52,6.06,6.18,407900,6.18
"2907",6.25,6.36,5.84,5.97,388300,5.97
"2908",5.72,6.02,5.47,5.94,527700,5.94
"2909",5.98,6.49,5.92,6.26,346200,6.26
"2910",6.37,6.86,6.34,6.78,374900,6.78
"2911",6.71,6.75,6.31,6.37,203400,6.37
"2912",6.42,6.46,6.16,6.41,388500,6.41
"2913",6.34,6.75,6.21,6.48,296400,6.48
"2914",6.57,6.76,6.33,6.37,163400,6.37
"2915",6.42,6.62,6.27,6.44,277000,6.44
"2916",6.39,6.59,6.23,6.45,199900,6.45
"2917",6.38,6.48,5.95,6.04,250400,6.04
"2918",6.15,6.45,5.87,6.38,323400,6.38
"2919",6.38,6.74,6.09,6.5,213700,6.5
"2920",6.45,6.49,6.04,6.07,314500,6.07
"2921",6,6.05,5.81,5.93,192000,5.93
"2922",5.83,5.91,5.61,5.76,196700,5.76
"2923",5.79,5.94,5.56,5.56,107500,5.56
"2924",5.45,5.59,5.37,5.44,157800,5.44
"2925",5.49,5.57,5.39,5.48,192000,5.48
"2926",5.55,5.89,5.54,5.8,293100,5.8
"2927",5.82,6.02,5.79,5.9,200100,5.9
"2928",5.91,6.04,5.56,5.59,176500,5.59
"2929",5.59,5.6,5.47,5.49,177800,5.49
"2930",5.57,5.78,5.47,5.68,296100,5.68
"2931",5.67,5.75,5.59,5.68,295700,5.68
"2932",7.11,7.59,6.26,7.55,1101700,7.55
"2933",7.51,7.74,7.25,7.68,582600,7.68
"2934",7.75,7.75,6.84,6.98,494800,6.98
"2935",7.07,7.15,6.79,6.97,374300,6.97
"2936",7.01,7.07,6.68,6.75,207800,6.75
"2937",6.74,6.94,6.6,6.9,203000,6.9
"2938",6.87,7.39,6.72,6.8,255500,6.8
"2939",6.8,7.25,6.77,7.23,245400,7.23
"2940",7.21,7.41,6.81,7.02,418900,7.02
"2941",6.97,7,6.61,6.65,232600,6.65
"2942",6.66,6.92,6.57,6.81,172600,6.81
"2943",6.81,6.94,6.73,6.89,206800,6.89
"2944",6.95,7.24,6.93,7.22,196500,7.22
"2945",7.16,7.16,6.79,7,190200,7
"2946",6.94,6.98,6.5,6.7,161100,6.7
"2947",6.69,6.69,6.15,6.4,164800,6.4
"2948",6.42,6.6,6.39,6.49,168700,6.49
"2949",6.54,6.68,6.4,6.66,406300,6.66
"2950",6.54,6.82,6.54,6.69,136700,6.69
"2951",6.61,6.7,6.35,6.62,236200,6.62
"2952",6.56,6.56,5.92,5.96,245300,5.96
"2953",5.91,6.09,5.91,6.08,140200,6.08
"2954",6.08,6.08,5.75,5.83,107700,5.83
"2955",5.75,6.55,5.71,6.49,388500,6.49
"2956",6.53,6.57,6.33,6.41,158800,6.41
"2957",6.39,6.54,6.13,6.39,235300,6.39
"2958",6.27,6.96,6.2,6.65,265800,6.65
"2959",6.7,6.88,6.45,6.61,203300,6.61
"2960",6.56,6.7,6.23,6.52,190800,6.52
"2961",6.52,6.66,6.28,6.57,191300,6.57
"2962",6.48,6.68,6.15,6.23,146200,6.23
"2963",6.36,6.36,5.99,6,196800,6
"2964",6.04,6.21,6.03,6.1,139600,6.1
"2965",6.1,6.32,5.96,6.06,174200,6.06
"2966",6.09,6.31,6.06,6.23,142300,6.23
"2967",6.22,6.36,6.07,6.27,99000,6.27
"2968",6.22,6.26,6.13,6.15,116600,6.15
"2969",6.11,6.23,5.98,6.01,122300,6.01
"2970",6.03,6.17,5.84,6.03,172600,6.03
"2971",6.02,6.21,5.9,6.11,163100,6.11
"2972",6.12,6.24,6,6.22,124100,6.22
"2973",6.21,6.35,6.1,6.27,146600,6.27
"2974",6.26,6.3,5.93,5.96,198800,5.96
"2975",5.97,5.97,5.72,5.87,241400,5.87
"2976",5.85,6.13,5.8,6.03,149700,6.03
"2977",6.01,6.14,5.79,5.89,119200,5.89
"2978",5.87,5.87,5.4,5.55,347600,5.55
"2979",5.6,5.67,5.41,5.62,193600,5.62
"2980",5.56,5.69,5.44,5.67,169500,5.67
"2981",5.63,6.25,5.47,6.08,335700,6.08
"2982",6.42,6.57,5.85,5.88,729800,5.88
"2983",5.76,5.89,5.4,5.69,300500,5.69
"2984",5.67,6.09,5.59,5.98,158000,5.98
"2985",6,6.08,5.78,5.81,175200,5.81
"2986",6.02,6.71,6.02,6.45,555700,6.45
"2987",6.49,6.7,6.12,6.54,372900,6.54
"2988",6.51,6.7,6.3,6.33,202900,6.33
"2989",6.38,6.64,6.28,6.47,219100,6.47
"2990",6.47,6.67,6.25,6.5,259500,6.5
"2991",6.46,6.9,6.23,6.71,326600,6.71
"2992",6.68,6.84,6.26,6.43,248500,6.43
"2993",6.45,6.9,6.35,6.82,370000,6.82
"2994",6.78,6.92,6.65,6.9,175300,6.9
"2995",6.95,7.38,6.75,7.38,281700,7.38
"2996",7.4,8.15,7.24,8,457400,8
"2997",8,8,7.78,7.8,196400,7.8
"2998",7.8,8,7.8,7.96,131500,7.96
"2999",7.99,8.24,7.86,8.06,389900,8.06
"3000",8.09,8.19,7.83,8.07,358800,8.07
"3001",8.01,8.4,7.96,8.33,320000,8.33
"3002",8.29,8.76,8.13,8.64,511900,8.64
"3003",8.68,8.95,8.54,8.9,371900,8.9
"3004",8.96,8.96,8.45,8.74,322100,8.74
"3005",8.79,8.79,8.41,8.65,173400,8.65
"3006",8.65,9.14,8.42,8.88,227800,8.88
"3007",8.7,8.7,8.35,8.51,169600,8.51
"3008",8.4,8.56,8.13,8.21,160300,8.21
"3009",8.2,8.35,7.99,8.03,305300,8.03
"3010",8.05,8.66,8.05,8.35,241900,8.35
"3011",8.3,8.43,8.18,8.41,134700,8.41
"3012",8.44,8.63,8.27,8.29,395600,8.29
"3013",8.43,8.9,8.43,8.67,180200,8.67
"3014",8.8,8.8,8.16,8.49,143200,8.49
"3015",8.49,8.71,8.12,8.15,242900,8.15
"3016",8.22,8.7,8.09,8.67,266800,8.67
"3017",8.18,8.51,8.18,8.47,1470700,8.47
"3018",8.37,8.37,7.22,7.23,289200,7.23
"3019",7.36,7.72,7.35,7.57,411900,7.57
"3020",7.74,8.18,7.74,7.9,264300,7.9
"3021",7.87,7.99,7.62,7.98,190100,7.98
"3022",7.95,8.06,7.72,7.85,422600,7.85
"3023",8.02,8.02,7.55,7.56,313300,7.56
"3024",7.45,7.51,7.17,7.42,269700,7.42
"3025",7.42,7.65,7.32,7.53,130900,7.53
"3026",7.62,7.98,7.61,7.92,183100,7.92
"3027",7.95,8.2,7.95,8.19,142000,8.19
"3028",8.3,8.46,8.2,8.33,230700,8.33
"3029",8.35,8.35,8.04,8.26,211100,8.26
"3030",8.33,8.33,8.05,8.08,90900,8.08
"3031",8.16,8.16,7.86,8.05,134200,8.05
"3032",8.08,8.1,7.91,7.99,126900,7.99
"3033",7.97,8.03,7.76,8,108700,8
"3034",8,8.15,7.89,8.07,93600,8.07
"3035",8.04,8.2,7.9,8.01,76400,8.01
"3036",7.99,8.18,7.89,8.17,94400,8.17
"3037",8.17,8.22,7.99,8.04,92100,8.04
"3038",8.01,8.2,7.97,8.05,72900,8.05
"3039",8.07,8.34,8.07,8.2,146300,8.2
"3040",8.2,8.39,7.89,8.09,263500,8.09
"3041",8.07,8.17,7.94,8.13,179400,8.13
"3042",8.13,8.13,7.47,7.52,320900,7.52
"3043",7.52,7.63,7.17,7.46,253800,7.46
"3044",7.46,7.46,7.14,7.21,318200,7.21
"3045",7.18,7.42,6.99,7.07,246300,7.07
"3046",7.13,7.63,7.1,7.45,781700,7.45
"3047",7.42,7.54,7.15,7.33,77000,7.33
"3048",7.31,7.46,7.1,7.14,472400,7.14
"3049",7.14,7.2,7.02,7.07,132300,7.07
"3050",7.08,7.2,6.92,6.99,267700,6.99
"3051",6.94,7.1,6.88,7.06,200300,7.06
"3052",7.06,7.56,7.06,7.29,311500,7.29
"3053",7.28,7.33,7.01,7.25,198200,7.25
"3054",7.23,7.25,6.98,7.04,89400,7.04
"3055",7.01,7.15,6.77,7.05,156500,7.05
"3056",7,7.1,6.92,7.06,195000,7.06
"3057",7.01,7.07,6.56,6.82,593500,6.82
"3058",6.87,6.99,6.76,6.89,314900,6.89
"3059",6.84,7.1,6.8,6.9,230600,6.9
"3060",6.9,7.12,6.76,6.91,232500,6.91
"3061",6.89,7.06,6.88,6.98,128300,6.98
"3062",7,7.42,6.97,7.28,203200,7.28
"3063",7.25,7.47,7.18,7.24,148700,7.24
"3064",7.22,7.32,7.07,7.29,150600,7.29
